Age,Income,LoanAmount,CreditHistory,EmploymentYears,ExistingDebts,CreditScore
21,76373,25337,0,5,1,0
25,51480,21001,1,15,6,0
46,105230,5968,0,23,2,0
34,88836,30892,1,11,3,1
59,92258,30619,0,18,2,0
47,59986,5281,1,4,2,1
29,44160,32420,0,16,3,0
35,105595,20360,1,25,4,1
35,121358,44030,0,22,0,0
46,99111,6058,0,25,3,0
33,84929,25677,0,28,7,0
52,93506,15724,0,0,9,0
59,54911,33404,0,27,6,0
52,107127,42946,0,26,8,0
24,51821,44748,1,24,4,1
50,95039,34856,0,23,9,0
57,80535,14200,1,22,3,1
43,133453,38997,1,9,7,0
59,104458,30611,1,14,8,0
35,32175,46235,1,22,6,0
49,139235,40057,1,20,6,0
56,74771,6239,0,20,4,0
33,126660,43138,0,10,3,0
52,147157,5125,0,12,9,0
27,141300,28857,1,4,0,1
42,106925,20398,0,0,9,0
48,133374,11638,0,23,9,0
22,86358,11570,0,11,6,0
26,37327,8249,0,10,0,0
48,67057,14110,0,16,0,0
48,26150,45363,1,3,4,0
40,24425,18605,0,14,8,0
50,143654,17115,1,24,5,0
31,36032,44062,1,29,2,0
48,22198,27911,1,8,2,0
45,80500,43525,1,20,6,0
59,73394,37556,1,19,5,0
53,40079,17595,0,18,8,0
21,56220,6969,0,18,5,0
47,61874,48753,0,11,4,0
33,33859,22275,1,4,9,0
23,70460,9470,0,9,6,0
59,51419,15225,0,16,0,0
26,138865,47324,1,4,6,0
28,28705,46974,1,21,2,0
47,62880,47759,1,15,8,0
29,149838,28196,1,6,5,0
57,43236,45287,0,27,8,0
53,107955,18669,1,8,4,1
44,105514,42380,1,2,6,0
35,123145,43006,0,14,3,0
52,35358,20577,0,15,6,0
52,119713,27473,1,17,0,1
44,114914,33625,0,13,6,0
32,122870,20504,1,2,7,0
59,96918,29089,1,11,4,1
22,139179,41487,0,8,1,0
23,136243,5302,0,27,4,0
57,34596,36463,1,6,5,0
37,53572,49912,1,8,1,1
22,98757,34259,1,12,5,0
22,21279,47823,0,17,5,0
48,83197,42208,1,4,0,1
43,131496,35659,1,12,0,1
57,82516,40840,1,3,9,0
52,27083,36890,1,1,2,0
53,140674,18598,1,15,9,0
21,140307,24508,0,8,9,0
39,146457,47287,1,8,2,1
22,129397,18380,1,5,3,1
46,37771,31984,1,10,1,0
52,49975,49633,1,21,8,0
26,65648,13125,0,23,9,0
52,145641,41059,0,21,6,0
24,68285,9033,0,0,6,0
31,39063,42873,1,3,5,0
37,87642,22087,1,12,2,1
58,110093,45901,0,22,5,0
44,134390,10704,0,12,7,0
25,106143,12848,0,12,7,0
54,57599,26592,1,1,8,0
26,71920,11924,1,8,0,1
42,48529,32208,0,23,0,0
31,55954,24614,0,7,2,0
36,47856,5488,0,6,2,0
53,22573,44882,1,3,9,0
29,98344,30923,1,17,7,0
26,55367,40941,1,2,9,0
36,122337,34165,0,27,0,0
49,126732,6667,0,5,1,0
23,119608,31213,1,11,1,1
40,80774,9114,0,11,2,0
56,43752,41321,1,20,5,0
39,75029,12761,0,27,0,0
46,37685,36116,0,7,1,0
23,71693,38768,0,21,0,0
39,136739,30426,0,21,4,0
40,75961,22772,1,0,6,0
52,126937,43218,0,3,7,0
27,144956,8712,1,20,9,0
53,96908,6367,1,27,0,1
59,145537,45957,1,10,6,0
38,146678,46781,0,2,4,0
21,94532,31200,1,12,9,0
31,101994,8726,1,24,0,1
48,76133,28616,1,16,2,1
45,117425,32723,0,21,6,0
43,145055,42574,0,21,9,0
51,81268,39958,1,9,0,1
50,112201,14108,0,20,6,0
55,58243,17178,1,11,4,1
27,77384,40643,1,14,0,1
36,51653,36324,0,20,0,0
46,46657,43360,1,9,0,0
22,59952,22824,0,13,8,0
21,42180,13927,0,12,2,0
32,117432,33144,1,4,4,1
25,141829,36010,0,5,9,0
57,148377,27443,0,23,8,0
52,98411,19437,1,1,5,0
29,21622,49298,1,21,8,0
55,68756,44778,0,16,7,0
39,60809,16207,0,3,7,0
36,36725,30537,1,13,0,0
23,81396,40757,0,9,8,0
40,71226,17040,0,2,5,0
44,126296,46986,0,24,8,0
53,101182,27612,0,2,2,0
44,102565,33441,0,14,2,0
31,49402,11471,0,5,5,0
28,24263,40631,0,16,8,0
56,143489,48461,1,11,6,0
58,116523,31523,1,21,2,1
40,66828,36348,1,19,2,1
55,140824,6177,1,23,1,1
45,67924,9760,1,28,8,0
55,94182,37779,0,10,2,0
45,113065,26636,0,24,4,0
49,79052,21353,0,3,8,0
38,31664,16556,0,25,7,0
38,55737,32598,1,27,1,1
22,121332,16563,0,25,2,0
55,109563,48790,0,5,1,0
36,49373,13234,1,0,7,0
56,137369,30519,0,19,5,0
53,56397,31966,0,22,5,0
24,148575,21173,1,27,8,0
53,106145,31987,0,15,7,0
34,121371,18178,0,14,3,0
41,58709,44338,0,16,3,0
40,136074,29596,0,7,8,0
28,81120,38174,0,27,0,0
27,39250,46974,1,25,1,0
23,41172,9431,1,11,1,0
37,31555,32764,1,26,5,0
53,107410,26627,1,21,3,1
32,98617,44310,1,20,9,0
42,73276,13906,1,9,2,1
42,77492,41914,0,26,2,0
50,73002,49814,1,14,2,1
58,140103,18076,1,29,5,0
58,144938,42650,0,8,7,0
28,109599,11012,0,1,6,0
47,92355,12151,1,4,3,1
47,111248,33211,0,5,3,0
54,44762,32117,1,6,9,0
41,31046,41378,0,20,1,0
50,116999,47652,1,24,0,1
53,144130,11894,0,0,8,0
48,136021,18467,0,22,1,0
53,48769,36010,1,25,7,0
25,73302,47641,1,6,8,0
39,43150,17289,1,19,3,0
24,88247,49976,1,24,7,0
55,24853,48596,1,29,8,0
37,114613,28171,0,11,9,0
48,140900,39905,1,15,9,0
50,109399,25829,1,15,4,1
49,41792,39054,0,10,6,0
26,79129,49139,0,20,9,0
55,126019,34734,1,3,3,1
57,94478,12052,0,12,0,0
44,133811,8654,0,6,2,0
49,134130,28486,1,3,4,1
51,87298,23743,0,14,2,0
55,51987,29489,0,18,6,0
53,35850,13636,1,8,8,0
41,32112,11441,1,10,5,0
52,141789,29611,0,7,9,0
43,44058,47435,0,0,0,0
53,65420,17149,1,22,6,0
23,58890,39566,0,24,2,0
38,86017,47368,0,23,4,0
45,67304,26675,0,7,9,0
51,52921,10495,1,12,3,1
23,125921,47668,0,21,9,0
44,21524,18673,0,26,4,0
52,120424,16130,1,3,4,1
42,35048,27668,0,7,5,0
43,55111,20222,0,2,9,0
22,57904,28669,1,28,9,0
47,74912,39068,1,8,5,0
22,54008,28253,1,28,7,0
46,20060,14435,1,1,7,0
37,94666,33552,0,1,8,0
53,103559,42384,0,27,7,0
29,75337,21393,1,12,1,1
59,130616,15617,1,14,9,0
49,33350,43520,0,27,0,0
46,44354,14852,1,22,9,0
55,65186,36401,0,11,1,0
45,48145,11295,1,25,1,0
44,54020,40993,0,3,2,0
33,106123,39084,1,25,9,0
27,126667,44575,1,7,6,0
56,95186,41451,0,8,1,0
40,105469,12227,1,22,0,1
21,40581,36910,0,4,5,0
28,108929,41041,0,23,8,0
36,43051,28384,0,19,2,0
34,71474,5145,0,17,5,0
32,111748,42778,0,10,2,0
43,145995,21035,1,14,0,1
35,134618,8040,1,27,4,1
48,89626,47422,0,21,9,0
54,26960,31160,1,8,3,0
22,55772,22633,0,16,6,0
52,41520,34344,1,26,5,0
43,69481,22014,1,25,9,0
42,56408,19996,1,11,6,0
45,114006,46621,1,6,4,1
42,148496,16695,0,9,3,0
42,77134,7852,0,24,6,0
26,40491,21014,1,25,6,0
35,21341,32042,1,24,5,0
57,64623,38755,0,9,7,0
53,110327,45390,1,26,3,1
28,20338,28711,0,12,9,0
25,91431,31122,0,18,4,0
59,32254,14160,0,10,3,0
24,71860,32213,1,12,0,1
26,31344,44420,0,20,7,0
52,21750,12421,1,7,0,0
50,74756,26400,0,7,4,0
55,87957,38537,1,3,5,0
36,125423,22727,1,14,5,0
33,78053,9358,1,27,4,1
50,90855,33482,0,10,2,0
39,35896,37117,0,10,4,0
37,75761,28164,1,0,7,0
39,82552,36910,1,16,1,1
48,140075,37496,1,14,5,0
46,97454,49311,0,19,8,0
57,146522,34371,0,5,7,0
46,138681,43467,0,23,7,0
43,110600,22625,0,21,7,0
29,142732,38893,1,27,6,0
32,132153,15793,1,24,7,0
21,142926,36007,0,14,5,0
21,47935,30766,0,8,1,0
54,57641,44532,1,13,1,1
52,49711,17323,0,17,7,0
45,90342,12843,0,25,0,0
21,126896,19210,0,16,5,0
36,32182,21456,0,17,5,0
59,107833,36367,0,4,3,0
25,76276,15106,0,19,9,0
42,39541,42957,1,19,2,0
49,114457,7472,0,8,2,0
23,102310,11704,0,10,0,0
32,64813,8713,1,23,2,1
46,57198,10051,1,21,3,1
36,28820,15756,1,0,4,0
57,44070,7475,0,17,2,0
42,89768,41378,1,5,5,0
49,31122,9255,0,26,4,0
34,100559,19484,0,1,2,0
48,93543,39503,0,14,5,0
25,103441,13258,1,28,5,0
50,61786,45747,1,25,7,0
25,114934,40196,1,20,1,1
32,119804,45194,1,13,0,1
36,26737,13533,1,4,3,0
46,56062,37581,0,5,6,0
46,74237,10249,0,5,9,0
41,71571,24201,0,29,2,0
59,45510,14686,0,21,2,0
56,39426,37007,1,29,4,0
53,57265,5661,1,17,4,1
50,37850,49843,0,13,9,0
57,138249,35137,1,9,2,1
43,86150,47828,1,13,8,0
30,107312,15526,0,12,3,0
25,109613,8374,0,29,2,0
56,94910,30592,1,2,1,1
54,72375,33982,1,29,9,0
51,141826,5207,0,5,8,0
30,55435,40433,0,28,3,0
39,116443,28197,0,7,2,0
52,77132,38400,1,11,6,0
21,98945,8083,0,12,7,0
25,102050,34328,0,10,1,0
24,149828,47891,1,11,6,0
36,115402,25103,1,0,4,1
44,22983,44891,1,16,4,0
36,117241,15754,1,15,2,1
22,40662,39447,1,10,4,0
48,43510,20901,0,12,1,0
52,98187,38004,0,17,3,0
47,60998,12446,1,10,5,0
40,76846,42211,1,27,0,1
44,114071,34301,1,11,9,0
32,26640,31116,1,5,3,0
55,64547,46323,1,8,5,0
53,74620,23752,0,15,8,0
53,35317,37376,0,3,1,0
57,135608,21669,0,2,6,0
32,27564,37916,0,27,5,0
23,47345,18395,1,15,1,0
21,133824,25421,0,23,7,0
53,114223,31342,1,26,6,0
30,143372,9895,1,25,4,1
49,99273,16023,1,29,4,1
33,94859,15699,0,24,6,0
32,100765,14715,1,11,8,0
51,130017,24169,0,10,8,0
22,94038,21163,0,4,8,0
55,143618,10782,1,24,5,0
43,72393,27641,1,17,9,0
37,86081,23792,1,18,5,0
46,145341,40585,0,22,2,0
28,122650,35682,1,22,0,1
49,49430,23880,0,5,6,0
46,95532,43067,1,21,3,1
30,47788,47685,1,17,0,0
46,115505,23073,0,25,7,0
54,68543,41035,0,5,5,0
27,33919,42174,0,3,5,0
24,89346,29837,0,11,1,0
31,116122,22826,0,18,0,0
49,59974,29981,0,28,1,0
56,127309,15382,1,26,3,1
45,36371,9437,1,28,1,0
41,65084,10435,0,1,0,0
56,49629,29819,1,16,6,0
30,71184,41875,0,10,7,0
57,81916,36982,1,10,5,0
29,147293,38328,1,20,3,1
44,93972,17329,0,15,5,0
55,82187,30169,0,1,2,0
55,32984,26932,0,1,7,0
56,53039,39594,1,22,9,0
38,105431,16421,0,7,1,0
59,103691,12629,1,12,4,1
52,78606,13325,0,9,0,0
44,30616,33495,1,7,5,0
43,122665,36750,1,29,1,1
52,125373,34619,0,3,3,0
57,70072,45461,1,14,5,0
32,44574,13264,1,29,9,0
33,23430,17686,0,0,7,0
43,139123,29226,1,10,7,0
45,32676,11721,0,6,5,0
55,30816,25609,0,16,3,0
50,52733,12373,0,26,7,0
37,105680,43675,0,19,7,0
40,22050,33937,1,23,9,0
45,129996,10656,1,17,0,1
42,53933,13984,1,21,3,1
33,44951,34984,0,28,3,0
39,52413,13286,1,21,6,0
56,54801,10901,1,11,6,0
32,75619,36552,0,8,7,0
39,52913,30709,0,4,4,0
32,132573,36055,1,9,6,0
29,139076,42685,0,3,7,0
27,60600,13429,0,4,8,0
48,77775,19716,0,27,2,0
34,110816,16138,0,27,2,0
51,149972,40298,1,9,3,1
39,110093,28429,0,10,4,0
36,132590,10772,0,20,9,0
25,55400,40732,0,23,0,0
55,24494,44905,0,9,6,0
32,100688,22347,0,27,8,0
45,142744,21920,0,7,7,0
41,109431,36822,0,1,4,0
56,94691,45108,0,22,3,0
43,117419,28563,1,7,6,0
36,128730,12967,0,15,4,0
59,63001,16871,1,26,6,0
59,87364,33763,0,21,0,0
34,144988,16916,0,4,0,0
51,65028,13734,0,26,9,0
25,127434,38613,0,24,2,0
55,117659,33179,1,28,1,1
43,57573,40262,0,2,1,0
49,20806,17677,0,11,6,0
31,144343,23268,1,12,9,0
38,76638,17330,1,12,1,1
32,148301,25733,0,9,3,0
29,146295,42947,1,3,1,1
30,126506,32286,1,8,5,0
37,49757,11610,1,21,7,0
58,54636,11430,0,23,9,0
27,100097,44922,0,22,3,0
33,68280,18828,0,26,4,0
29,44262,47913,1,1,3,0
47,100435,36497,0,18,2,0
22,82211,44256,1,0,4,1
25,74842,41618,0,24,8,0
49,148583,31526,0,28,7,0
57,76979,35158,1,6,7,0
58,134524,30032,0,16,7,0
39,101470,42846,1,2,7,0
28,58197,49936,1,19,6,0
21,61844,34794,0,19,7,0
42,84754,10448,1,20,7,0
37,121868,33861,0,29,7,0
27,54157,33141,0,2,9,0
45,97129,14074,1,2,6,0
24,60042,11406,0,16,0,0
56,81665,36823,1,6,3,1
26,135512,28291,0,26,3,0
51,136953,46568,0,25,4,0
39,102856,37003,0,13,9,0
59,47376,39406,0,16,5,0
47,129049,28312,0,17,3,0
30,75554,48108,1,12,1,1
46,34199,6382,1,19,5,0
39,138533,39171,1,28,7,0
59,101412,46779,1,19,7,0
23,70948,8292,1,20,6,0
33,93781,46779,1,26,5,0
48,92750,38187,0,17,1,0
40,86262,17411,0,3,6,0
48,137424,42285,1,0,4,1
28,66600,20422,1,17,5,0
59,96898,47468,0,0,9,0
21,82483,37371,0,25,7,0
23,38297,10693,0,25,7,0
33,50448,38535,1,12,2,1
48,46172,19818,1,19,6,0
45,62874,36238,1,19,0,1
53,27657,35874,0,22,0,0
58,104386,31715,0,9,6,0
26,145617,32605,1,26,9,0
52,45425,39317,1,10,8,0
41,46685,36174,0,8,6,0
36,142000,14956,0,8,9,0
41,132855,43908,0,4,4,0
31,44578,15837,0,25,7,0
57,48831,8716,1,0,1,0
56,27906,9481,0,16,8,0
55,81413,29282,0,21,5,0
39,74028,11548,0,1,8,0
40,27287,42605,1,23,1,0
38,53660,12758,1,12,2,1
34,95758,48668,0,8,7,0
35,80504,28177,0,28,0,0
51,79720,29022,0,3,9,0
21,122979,45761,1,4,6,0
23,54701,10542,1,10,6,0
36,103300,30476,1,23,0,1
43,130177,35784,0,18,8,0
31,37674,27740,1,20,7,0
32,103560,29817,0,2,3,0
30,131543,21052,0,11,9,0
52,43874,40153,0,25,4,0
36,63642,5671,1,18,1,1
28,143867,5163,0,18,8,0
58,117820,46424,1,12,5,0
32,85160,49002,1,27,2,1
44,37602,9795,0,6,6,0
48,123320,15634,0,14,8,0
28,108801,9798,1,22,2,1
48,45931,27420,0,6,1,0
56,114377,34300,1,25,6,0
46,49192,29345,0,7,6,0
28,66542,15749,1,4,3,1
48,147015,43595,1,20,8,0
48,62520,30121,1,13,7,0
57,84772,42487,1,3,0,1
56,78762,33411,0,22,0,0
47,70106,38361,0,9,4,0
37,101121,26223,1,19,5,0
29,45559,12394,1,14,2,0
53,125595,19056,0,17,8,0
40,53742,33380,0,19,9,0
33,89669,31035,0,12,5,0
48,100199,35620,0,28,3,0
49,41754,24877,0,7,6,0
33,23972,48404,0,8,7,0
55,90831,35911,1,15,8,0
26,132217,37784,0,18,5,0
38,61873,8191,0,15,5,0
25,114661,38160,1,6,7,0
45,126532,30000,0,13,4,0
22,146267,44040,0,27,2,0
30,29903,8631,0,13,2,0
50,23020,11172,0,24,5,0
25,61755,47080,0,26,1,0
53,105956,28561,1,3,5,0
21,106988,29817,0,25,5,0
38,65648,25281,1,14,7,0
52,123537,33671,1,2,6,0
31,145991,30364,0,4,7,0
41,29516,46674,1,0,8,0
46,132863,32425,0,2,5,0
45,135005,33602,1,14,2,1
42,22396,28253,1,23,9,0
47,104082,28472,0,26,2,0
33,39129,13080,0,7,0,0
53,148322,12099,0,28,4,0
54,21591,30431,0,3,3,0
55,31303,36186,0,1,8,0
21,50561,35111,1,28,8,0
41,91719,44851,1,23,4,1
26,138618,27614,1,23,9,0
48,112108,31724,1,9,3,1
37,148748,46991,1,3,6,0
25,119616,9940,1,2,5,0
51,144165,33758,1,1,3,1
25,106231,41224,0,24,9,0
58,27314,12788,0,16,1,0
23,137071,33082,1,22,0,1
43,39623,29034,1,20,3,0
57,87675,40479,0,23,3,0
57,132992,16280,0,19,0,0
30,116826,23052,0,22,5,0
30,85082,21531,0,12,3,0
39,149839,27804,1,4,0,1
37,103624,33903,0,29,0,0
41,125228,49857,1,20,0,1
34,53130,15142,1,29,7,0
29,71756,14866,1,8,9,0
21,117624,9531,0,24,7,0
33,46292,43098,0,28,1,0
24,131785,43278,1,24,6,0
21,147331,33138,1,27,7,0
52,106206,32065,1,21,7,0
54,89274,34956,0,5,9,0
48,22469,46732,1,4,6,0
51,73947,44261,0,24,4,0
28,42534,15759,1,9,0,0
59,83620,10439,1,7,8,0
46,68874,47533,1,6,6,0
54,69708,33270,0,6,1,0
23,94553,18279,0,5,5,0
32,88344,44279,1,20,1,1
21,69138,49251,0,28,0,0
25,74302,28888,1,19,6,0
50,67638,22630,0,2,1,0
50,98249,40144,0,18,1,0
37,125865,36182,0,21,4,0
43,22719,30538,1,14,4,0
35,42890,16824,0,3,6,0
57,97236,37125,0,27,0,0
41,56509,11979,1,11,7,0
34,62534,31189,1,5,2,1
22,122302,47600,1,18,3,1
31,112241,17504,1,3,8,0
59,38787,25669,0,14,3,0
58,146209,11910,0,8,9,0
54,68845,39964,0,4,4,0
58,77932,25131,0,12,6,0
54,112124,30227,0,22,3,0
38,111659,10978,1,25,0,1
50,53062,26991,0,17,8,0
35,95713,22153,0,29,3,0
47,107263,38548,0,29,8,0
54,115756,47676,1,4,5,0
58,80461,44071,1,24,0,1
53,95418,8983,0,15,2,0
44,86672,14503,1,26,1,1
35,148232,34921,1,18,8,0
50,54832,21905,1,13,0,1
37,147335,28953,1,24,8,0
25,51966,31806,1,29,8,0
49,92545,27168,1,15,7,0
24,32987,9583,1,26,7,0
30,57311,43714,0,14,0,0
37,51575,44896,0,21,7,0
30,83852,16889,1,3,9,0
37,147650,32413,0,6,2,0
40,21007,17275,0,15,6,0
44,90981,7461,1,23,0,1
25,96242,19291,0,21,0,0
54,67517,16435,1,20,9,0
26,130022,32935,1,21,4,1
22,49257,38453,1,20,4,0
33,107272,23544,0,7,7,0
31,62207,17258,0,16,6,0
43,33281,35841,0,15,7,0
36,81246,15736,0,26,5,0
51,21435,42643,1,22,5,0
31,118875,48950,1,9,1,1
36,120686,39964,0,9,5,0
28,111357,33044,1,26,4,1
24,46660,44933,1,1,2,0
24,25084,20997,0,29,5,0
45,102197,19215,1,8,7,0
23,33507,38069,0,16,8,0
52,92595,28911,1,10,0,1
23,103807,22030,0,9,2,0
47,65539,34334,1,21,2,1
49,135953,19571,1,24,7,0
52,27491,47719,0,16,0,0
39,147706,33927,0,3,4,0
41,132831,25714,0,15,2,0
25,70192,48541,0,19,1,0
38,100395,28387,1,14,7,0
48,143797,33444,1,24,2,1
42,83888,24921,0,26,6,0
41,93609,18057,1,20,0,1
26,29077,29858,0,4,5,0
21,137440,49638,0,5,2,0
25,142901,31062,1,16,7,0
32,40953,41850,1,0,5,0
46,96919,25567,0,24,1,0
54,134682,34739,0,18,5,0
34,141041,48285,0,3,6,0
46,87889,8754,1,16,4,1
47,43821,32044,1,8,2,0
29,57567,6724,1,23,3,1
46,135374,6376,1,1,3,1
42,44860,13706,0,7,5,0
50,41195,13894,0,14,9,0
37,97475,23037,0,6,0,0
46,110874,23450,0,26,3,0
56,107266,21406,0,5,9,0
21,41427,34725,0,0,3,0
28,120732,10926,1,14,9,0
55,47083,44019,1,22,0,0
35,107046,14496,0,25,8,0
42,77372,41068,0,6,3,0
34,143786,34806,1,28,6,0
46,64064,27663,1,29,2,1
48,27813,46321,1,24,9,0
43,51598,41495,1,16,2,1
34,132718,27656,0,1,7,0
44,146879,30860,0,26,7,0
22,113106,21832,0,8,0,0
46,47082,43787,0,28,9,0
34,49241,26727,0,8,1,0
27,116214,47815,1,12,7,0
23,64569,34545,0,5,0,0
43,31745,49522,1,5,7,0
38,46029,7520,0,19,7,0
58,33025,8081,0,19,1,0
55,121660,39196,0,20,3,0
35,143395,41735,0,2,5,0
45,34288,44213,0,16,8,0
57,109186,19566,1,16,7,0
48,26540,19042,1,11,7,0
30,117768,30498,1,15,6,0
59,101958,16329,0,14,8,0
37,88878,36656,0,12,1,0
59,61846,7159,1,22,2,1
42,121148,42900,0,0,9,0
46,95932,24363,0,16,7,0
45,37482,48241,1,2,5,0
37,43411,24033,0,25,9,0
33,70975,15805,1,14,8,0
40,80545,40851,0,3,9,0
45,132302,31832,1,3,3,1
24,98797,18944,0,17,7,0
30,72307,24873,0,16,9,0
23,23093,45372,1,18,2,0
38,97258,28928,0,10,2,0
56,42042,20379,0,19,7,0
42,72930,41751,1,2,4,1
54,137584,39546,0,7,2,0
28,64413,29286,1,13,9,0
39,133387,10110,0,25,0,0
57,113623,17087,0,0,2,0
26,117883,28762,0,13,8,0
46,53756,22081,0,1,4,0
54,73268,39947,1,28,9,0
26,59214,14596,0,22,1,0
57,101871,43019,1,3,6,0
53,147844,47003,0,23,1,0
42,48602,23313,0,26,3,0
41,73331,6013,0,28,6,0
26,68901,28705,0,18,3,0
26,119986,6828,1,5,6,0
24,83416,12909,1,24,6,0
50,52196,43356,1,0,0,1
31,148386,18109,1,16,5,0
50,25626,7023,0,7,8,0
51,27424,19537,1,18,1,0
44,32857,31661,1,20,2,0
29,130459,43659,0,0,9,0
23,135621,38848,0,4,4,0
51,39982,42804,0,26,8,0
57,96961,20379,0,15,3,0
56,21980,32766,1,5,0,0
44,68290,48590,1,7,3,1
51,46431,7563,0,12,5,0
26,104976,41060,0,15,4,0
22,127288,34197,0,29,0,0
40,102711,8586,1,2,3,1
48,134187,21087,1,18,5,0
31,46385,28225,0,11,9,0
24,58158,34750,0,15,9,0
35,43019,11643,1,26,3,0
26,38639,32523,0,10,8,0
50,105530,41727,0,9,4,0
58,119911,16005,1,24,7,0
22,41563,48543,0,19,8,0
35,59341,5161,1,3,9,0
31,135672,21029,0,11,4,0
28,25776,19226,0,22,5,0
46,56444,33731,1,1,0,1
25,88916,48922,1,23,6,0
26,28711,49848,0,21,3,0
46,94318,8390,1,18,1,1
24,102970,10997,0,24,4,0
39,132301,17693,0,4,2,0
40,105553,47092,1,7,5,0
53,50707,5541,0,6,7,0
40,59110,26817,0,13,6,0
32,149410,42861,1,23,2,1
21,81788,18428,1,22,7,0
46,102879,48934,0,2,1,0
34,58827,15258,1,17,9,0
58,127188,21044,1,15,8,0
57,25655,34411,1,22,3,0
31,64859,10469,1,18,0,1
56,73625,33854,0,18,7,0
33,72098,11256,0,17,6,0
23,35251,15720,0,19,4,0
53,142413,38937,1,15,9,0
26,20526,38598,1,7,4,0
30,88760,6651,1,27,6,0
25,67837,24194,1,0,4,1
43,145133,30051,1,16,7,0
30,149478,32386,1,11,5,0
22,31536,14518,1,29,4,0
33,48541,21184,0,20,8,0
22,99083,38787,0,10,1,0
40,71027,26621,1,4,0,1
21,54531,15028,1,26,7,0
57,28712,17448,1,11,2,0
29,124101,39051,0,16,6,0
37,85455,35447,0,5,9,0
29,94744,23394,1,0,7,0
31,141787,39501,1,4,5,0
35,149749,35254,0,24,9,0
44,25109,23509,0,27,8,0
58,141332,19472,0,13,6,0
55,69268,8471,0,4,9,0
50,120737,46796,1,21,4,1
51,74615,35268,0,23,7,0
25,102503,13329,0,26,1,0
34,143274,39865,1,0,6,0
31,49759,33272,0,29,3,0
29,105708,47845,0,17,8,0
54,80112,11397,0,15,0,0
32,122471,37373,1,8,6,0
